Name,Year,Score
ChÃÂ¢teau Patris St.-Emilion,2006,86
ChÃÂ¢teau PhÃÂ©lan SÃÂ©gur St.-EstÃÂ¨phe Frank PhÃÂ©lan,2006,86
ChÃÂ¢teau PhÃÂ©lan SÃÂ©gur St.-EstÃÂ¨phe La Croix Bonis,2006,86
ChÃÂ¢teau Picard St.-EstÃÂ¨phe,2006,86
ChÃÂ¢teau Potensac MÃÂ©doc,2006,86
L'Union de Producteurs de St.-Emilion St.-Emilion Aurelius,2006,86
L'Union de Producteurs de St.-Emilion St.-Emilion Royal,2006,86
ChÃÂ¢teau de Reignac Bordeaux White,2006,86
ChÃÂ¢teau Renard MondÃÂ©sir Fronsac ChÃÂ¢teau Renard,2006,86
ChÃÂ¢teau Romer du Hayot Sauternes,2006,86
ChÃÂ¢teau Rouget Pomerol Vieux ChÃÂ¢teau des Templiers,2006,86
ChÃÂ¢teau Rousselle CÃÂ´tes de Bourg Prestige,2006,86
ChÃÂ¢teau Roylland St.-Emilion,2006,86
ChÃÂ¢teau du SÃÂ©guinier PremiÃÂ¨res CÃÂ´tes de Blaye,2006,86
La Sergue Lalande-de-Pomerol,2006,86
ChÃÂ¢teau Sorbey Haut-MÃÂ©doc,2006,86
Terra Burdigala CÃÂ´tes de Castillon ChÃÂ¢teau Manoir du Gravoux La Violette,2006,86
ChÃÂ¢teau Les Traverses MÃÂ©doc La Franque,2006,86
Vieux ChÃÂ¢teau Certan Pomerol La Gravette de Certan,2006,86
Vieux ChÃÂ¢teau Landon MÃÂ©doc,2006,86
ChÃÂ¢teau La Violette Pomerol,2006,86
ChÃÂ¢teau Virecourt Pillebourse Bordeaux SupÃÂ©rieur,2006,86
ChÃÂ¢teau d'Agassac Haut-MÃÂ©doc,2006,85
ChÃÂ¢teau d'Arcins Haut-MÃÂ©doc,2006,85
Bantegnies & Fils PremiÃÂ¨res CÃÂ´tes de Blaye ChÃÂ¢teau Haut Bertinerie,2006,85
ChÃÂ¢teau de Barbe Blanche Lussac-St.-Emilion RÃÂ©serve,2006,85
Barton & Guestier MÃÂ©doc Thomas Barton RÃÂ©serve,2006,85
Barton & Guestier St.-Emilion Thomas Barton RÃÂ©serve,2006,85
ChÃÂ¢teau Beaumont Haut-MÃÂ©doc,2006,85
ChÃÂ¢teau Belle-Vue Haut-MÃÂ©doc,2006,85
ChÃÂ¢teau Bernadotte Haut-MÃÂ©doc,2006,85
ChÃÂ¢teau Le Bernat Puisseguin-St.-Emilion Le Roy Soleil,2006,85
ChÃÂ¢teau de Camarsac Bordeaux SupÃÂ©rieur,2006,85
ChÃÂ¢teau Cantenac St.-Emilion,2006,85
ChÃÂ¢teau Cap LÃÂ©on Veyrin Listrac,2006,85
ChÃÂ¢teau La Cardonne MÃÂ©doc,2006,85
ChÃÂ¢teau La Cardonne MÃÂ©doc Cardus,2006,85
ChÃÂ¢teau Carignan PremiÃÂ¨res CÃÂ´tes de Bordeaux,2006,85
Cheval Noir St.-Emilion,2006,85
ChÃÂ¢teau Cissac Haut-MÃÂ©doc,2006,85
ChÃÂ¢teau Clos Chaumont PremiÃÂ¨res CÃÂ´tes de Bordeaux,2006,85
Clos Marsalette Pessac-LÃÂ©ognan,2006,85
Clos St.-Vincent St.-Emilion,2006,85
ChÃÂ¢teau Corconnac Haut-MÃÂ©doc,2006,85
ChÃÂ¢teau Couhins-Lurton Pessac-LÃÂ©ognan,2006,85
ChÃÂ¢teau La Couronne St.-Emilion,2006,85
ChÃÂ¢teau La Croix Bellevue Lalande-de-Pomerol,2006,85
ChÃÂ¢teau Croix de Rambeau Lussac-St.-Emilion,2006,85
ChÃÂ¢teau Croix Figeac St.-Emilion,2006,85
ChÃÂ¢teau Croix-Mouton Bordeaux SupÃÂ©rieur,2006,85
ChÃÂ¢teau de Cruzeau Pessac-LÃÂ©ognan White,2006,85
Le Cygne Blanc de FonrÃÂ©aud Bordeaux,2006,85
ChÃÂ¢teau La Dominique St.-Emilion,2006,85
ChÃÂ¢teau Fleur St.-Antoine Bordeaux SupÃÂ©rieur,2006,85
ChÃÂ¢teau FonplÃÂ©gade St.-Emilion Fleur de FonplÃÂ©gade,2006,85
ChÃÂ¢teau Fourcas Hosten Listrac,2006,85
ChÃÂ¢teau de Francs CÃÂ´tes de Francs Les Cerisiers,2006,85
Ginestet Bordeaux Mascaron,2006,85
Ginestet Merlot-Cabernet Sauvignon Bordeaux,2006,85
ChÃÂ¢teau Giscours Margaux La SirÃÂ¨ne de Giscours,2006,85
GoulÃÂ©e MÃÂ©doc,2006,85
ChÃÂ¢teau Grand Tayac Margaux,2006,85
ChÃÂ¢teau Grand Vincent PremiÃÂ¨res CÃÂ´tes de Blaye,2006,85
ChÃÂ¢teau Gruaud-Larose St.-Julien Sarget de Gruaud-Larose,2006,85
ChÃÂ¢teau Haut Barrail MÃÂ©doc,2006,85
ChÃÂ¢teau Haut Gravet St.-Emilion,2006,85
ChÃÂ¢teau Haut Lagrange Pessac-LÃÂ©ognan White,2006,85
ChÃÂ¢teau Haut-BeausÃÂ©jour St.-EstÃÂ¨phe,2006,85
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan Bahans Haut-Brion,2006,85
ChÃÂ¢teau Hauts-Moureaux St.-Emilion,2006,85
ChÃÂ¢teau Hostens-Picant Ste.-Foy-Bordeaux,2006,85
ChÃÂ¢teau Jean de GuÃÂ© Lalande-de-Pomerol,2006,85
ChÃÂ¢teau Lachesnaye Haut-MÃÂ©doc,2006,85
ChÃÂ¢teau Lagarosse PremiÃÂ¨res CÃÂ´tes de Bordeaux,2006,85
ChÃÂ¢teau Lagrave-Aubert CÃÂ´tes de Castillon Vanessa Aubert Selection,2006,85
ChÃÂ¢teau LagÃÂ¼e Fronsac,2006,85
ChÃÂ¢teau de Lamarque Haut-MÃÂ©doc,2006,85
ChÃÂ¢teau Lascombes Margaux Chevalier de Lascombes,2006,85
Liber Pater Bordeaux,2006,85
ChÃÂ¢teau Liversan Haut-MÃÂ©doc,2006,85
ChÃÂ¢teau Malbec Bordeaux,2006,85
ChÃÂ¢teau Marjosse Entre-Deux-Mers,2006,85
ChÃÂ¢teau La Marzelle St.-Emilion,2006,85
ChÃÂ¢teau Messile-Aubert Montagne-St.-Emilion HeloÃÂ¯se Aubert Selection,2006,85
ChÃÂ¢teau Meyre Haut-MÃÂ©doc,2006,85
ChÃÂ¢teau Moulin de Clotte CÃÂ´tes de Castillon,2006,85
ChÃÂ¢teau Moulin de Curat Puisseguin-St.-Emilion,2006,85
ChÃÂ¢teau Moulinat Haut-MÃÂ©doc,2006,85
ChÃÂ¢teau Patache d'Aux MÃÂ©doc,2006,85
ChÃÂ¢teau Plaisance St.-Emilion,2006,85
ChÃÂ¢teau Plince Pomerol La Fleur de Plince,2006,85
ChÃÂ¢teau Ramage La BÃÂ¢tisse Haut-MÃÂ©doc,2006,85
ChÃÂ¢teau de Reignac Bordeaux SupÃÂ©rieur,2006,85
ChÃÂ¢teau Renard MondÃÂ©sir Fronsac,2006,85
ChÃÂ¢teau Respide-MÃÂ©deville Graves,2006,85
ChÃÂ¢teau Reysson Haut-MÃÂ©doc,2006,85
ChÃÂ¢teau Robin CÃÂ´tes de Castillon,2006,85
Roc de Lussac Lussac-St.-Emilion,2006,85
Baron Philippe de Rothschild Bordeaux Mouton Cadet,2006,85
Baron Philippe de Rothschild St.-Emilion Mouton Cadet RÃÂ©serve,2006,85
ChÃÂ¢teau Rousselle CÃÂ´tes de Bourg,2006,85
ChÃÂ¢teau Sansey Graves,2006,85
ChÃÂ¢teau Senailhac Bordeaux SupÃÂ©rieur Marguerite de Senailhac,2006,85
ChÃÂ¢teau Sissan PremiÃÂ¨res CÃÂ´tes de Bordeaux Grande RÃÂ©serve,2006,85
ChÃÂ¢teau Soleil Puisseguin-St.-Emilion,2006,85
ChÃÂ¢teau Ste.-Colombe CÃÂ´tes de Castillon,2006,85
ChÃÂ¢teau Suduiraut Bordeaux White S de Suduiraut,2006,85
Terra Burdigala CÃÂ´tes de Castillon ChÃÂ¢teau Manoir du Gravoux,2006,85
Terra Burdigala Montagne-St.-Emilion ChÃÂ¢teau Clos Daviaud Les CÃÂ®mes,2006,85
ChÃÂ¢teau Teyssier St.-Emilion,2006,85
ChÃÂ¢teau Tour de Mirambeau Bordeaux,2006,85
ChÃÂ¢teau Tour Prignac MÃÂ©doc,2006,85
ChÃÂ¢teau Vaisinerie Puisseguin-St.-Emilion,2006,85
ChÃÂ¢teau Venus Graves,2006,85
ChÃÂ¢teau Verdignan Haut-MÃÂ©doc,2006,85
Domaine de l'A CÃÂ´tes de Castillon,2006,86
ChÃÂ¢teau BeausÃÂ©jour Montagne-St.-Emilion 1901,2006,86
ChÃÂ¢teau Bel-Air PremiÃÂ¨res CÃÂ´tes de Bordeaux,2006,86
ChÃÂ¢teau Bellevue St.-Emilion,2006,86
Bonnes Rives Lalande-de-Pomerol,2006,86
ChÃÂ¢teau Bonnet Bordeaux Divinus,2006,86
ChÃÂ¢teau Bonnet Bordeaux RÃÂ©serve,2006,86
ChÃÂ¢teau de Chantegrive Graves White CuvÃÂ©e Caroline,2006,86
Clos de Sarpe St.-Emilion,2006,86
Clos Puy Arnaud CÃÂ´tes de Castillon,2006,86
Clos St.-Martin St.-Emilion,2006,86
ChÃÂ¢teau de la Cour d'Argent Bordeaux SupÃÂ©rieur,2006,86
ChÃÂ¢teau Le Crock St.-EstÃÂ¨phe,2006,86
ChÃÂ¢teau Croix de Labrie St.-Emilion,2006,86
La Croix de PÃÂ©renne PremiÃÂ¨res CÃÂ´tes de Blaye,2006,86
ChÃÂ¢teau La Croix-Figeac-Lamarzelle St.-Emilion,2006,86
Domaine Fayat-Thunevin Lalande-de-Pomerol,2006,86
Domaine Fayat-Thunevin Pomerol,2006,86
La Fleur de BoÃÂ¼ard Lalande-de-Pomerol Le Plus,2006,86
ChÃÂ¢teau Franc-Maillet Pomerol CuvÃÂ©e Jean Baptiste,2006,86
ChÃÂ¢teau La GaffeliÃÂ¨re St.-Emilion,2006,86
ChÃÂ¢teau La Garricq Moulis,2006,86
Jean Gautreau Haut-MÃÂ©doc ChÃÂ¢teau Sociando-Mallet,2006,86
ChÃÂ¢teau Giscours Haut-MÃÂ©doc ChÃÂ¢teau Duthil,2006,86
ChÃÂ¢teau Grand Village Bordeaux SupÃÂ©rieur,2006,86
ChÃÂ¢teau Grand Village Bordeaux White,2006,86
ChÃÂ¢teau Les GraviÃÂ¨res St.-Emilion,2006,86
ChÃÂ¢teau Guadet St.-Emilion,2006,86
ChÃÂ¢teau Haut-Ballet Canon-Fronsac,2006,86
ChÃÂ¢teau Haut-Maurac MÃÂ©doc,2006,86
ChÃÂ¢teau Haut-Mazeris Canon-Fronsac,2006,86
ChÃÂ¢teau LabÃÂ©gorce-ZÃÂ©dÃÂ© Margaux,2006,86
ChÃÂ¢teau Lafon-Rochet St.-EstÃÂ¨phe,2006,86
ChÃÂ¢teau La Lagune Haut-MÃÂ©doc,2006,86
ChÃÂ¢teau Latour Pauillac Pauillac,2006,86
Lucia St.-Emilion,2006,86
Lynsolence St.-Emilion,2006,86
Magrez Tivoli MÃÂ©doc,2006,86
Bernard Magrez Haut-MÃÂ©doc La Servitude Volontaire,2006,86
ChÃÂ¢teau Marbuzet St.-EstÃÂ¨phe,2006,86
Maro de St.-Amant St.-Emilion,2006,86
Marojallia Margaux Clos Margalaine,2006,86
ChÃÂ¢teau Mont-PÃÂ©rat PremiÃÂ¨res CÃÂ´tes de Bordeaux White,2006,86
ChÃÂ¢teau Montfollet Blaye,2006,86
ChÃÂ¢teau Olivier Pessac-LÃÂ©ognan White,2006,86
ChÃÂ¢teau PÃÂ©desclaux Pauillac,2006,86
ChÃÂ¢teau PÃÂ©renne PremiÃÂ¨res CÃÂ´tes de Blaye,2006,86
ChÃÂ¢teau Rabaud-Promis Sauternes,2006,86
ChÃÂ¢teau Richelieu Fronsac La Favorite,2006,86
ChÃÂ¢teau St.-Georges St.-Georges-St.-Emilion,2006,86
ChÃÂ¢teau Le Thil Pessac-LÃÂ©ognan Comte Clary,2006,86
ChÃÂ¢teau Tour de Mirambeau Bordeaux SupÃÂ©rieur CuvÃÂ©e Passion,2006,86
ChÃÂ¢teau La Tour du Pin St.-Emilion,2006,86
ChÃÂ¢teau Tronquoy-Lalande St.-EstÃÂ¨phe,2006,86
ChÃÂ¢teau Tronquoy-Lalande St.-EstÃÂ¨phe Tronquoy de St.-Anne,2006,86
ChÃÂ¢teau Villhardy St.-Emilion,2006,86
ChÃÂ¢teau La Violette CÃÂ´tes de Castillon,2006,86
ChÃÂ¢teau Vrai Canon BouchÃÂ© Canon-Fronsac,2006,86
ChÃÂ¢teau Baret Pessac-LÃÂ©ognan White,2007,89
ChÃÂ¢teau Clinet Pomerol,2007,89
Clos St.-Martin St.-Emilion,2007,89
ChÃÂ¢teau Doisy-VÃÂ©drines Barsac,2007,89
ChÃÂ¢teau Filhot Sauternes,2007,89
ChÃÂ¢teau La Fleur-PÃÂ©trus Pomerol,2007,89
ChÃÂ¢teau Giscours Margaux,2007,89
ChÃÂ¢teau Lagrange St.-Julien,2007,89
ChÃÂ¢teau Pichon-Longueville Baron Pauillac,2007,89
ChÃÂ¢teau Rauzan-SÃÂ©gla Margaux,2007,89
ChÃÂ¢teau AngÃÂ©lus St.-Emilion,2007,88
ChÃÂ¢teau Ausone St.-Emilion Chapelle d'Ausone,2007,88
ChÃÂ¢teau Barde-Haut St.-Emilion,2007,88
ChÃÂ¢teau Baret Pessac-LÃÂ©ognan,2007,88
ChÃÂ¢teau Branaire-Ducru St.-Julien,2007,88
ChÃÂ¢teau Branon Pessac-LÃÂ©ognan,2007,88
ChÃÂ¢teau Calon-SÃÂ©gur St.-EstÃÂ¨phe,2007,88
ChÃÂ¢teau Canon-La GaffeliÃÂ¨re St.-Emilion,2007,88
ChÃÂ¢teau Canon St.-Emilion,2007,88
ChÃÂ¢teau Cantelys Pessac-LÃÂ©ognan White,2007,88
ChÃÂ¢teau Carbonnieux Pessac-LÃÂ©ognan,2007,88
ChÃÂ¢teau de Carles Fronsac Haut-Carles,2007,88
ChÃÂ¢teau Certan de May Pomerol,2007,88
ChÃÂ¢teau Les Charmes-Godard CÃÂ´tes de Francs White,2007,88
ChÃÂ¢teau Chasse-Spleen Moulis,2007,88
ChÃÂ¢teau Clerc Milon Pauillac,2007,88
Clos de l'Oratoire St.-Emilion,2007,88
Le Clos du Beau-PÃÂ¨re Pomerol,2007,88
Clos L'Ãâ°glise Pomerol,2007,88
ChÃÂ¢teau La Conseillante Pomerol,2007,88
ChÃÂ¢teau Cos Labory St.-EstÃÂ¨phe,2007,88
ChÃÂ¢teau Dassault St.-Emilion,2007,88
ChÃÂ¢teau Fleur Cardinale St.-Emilion,2007,88
La Fleur de BoÃÂ¼ard Lalande-de-Pomerol,2007,88
ChÃÂ¢teau Franc-Mayne St.-Emilion,2007,88
ChÃÂ¢teau Le Gay Pomerol,2007,88
ChÃÂ¢teau Gazin Pomerol,2007,88
ChÃÂ¢teau Gombaude-Guillot Pomerol,2007,88
ChÃÂ¢teau La Grave ÃÂ  Pomerol Pomerol,2007,88
ChÃÂ¢teau Haut-Vigneau Pessac-LÃÂ©ognan,2007,88
ChÃÂ¢teau Langoa Barton St.-Julien,2007,88
ChÃÂ¢teau Lascombes Margaux,2007,88
ChÃÂ¢teau Lilian Ladouys St.-EstÃÂ¨phe,2007,88
ChÃÂ¢teau Lynch Bages Pauillac,2007,88
ChÃÂ¢teau Monbousquet St.-Emilion,2007,88
ChÃÂ¢teau Montrose St.-EstÃÂ¨phe,2007,88
ChÃÂ¢teau Nenin Pomerol,2007,88
ChÃÂ¢teau Olivier Pessac-LÃÂ©ognan,2007,88
ChÃÂ¢teau Pavie-Decesse St.-Emilion,2007,88
ChÃÂ¢teau Peby FaugÃÂ¨res St.-Emilion,2007,88
ChÃÂ¢teau Pichon Longueville Lalande Pauillac,2007,88
ChÃÂ¢teau Poujeaux Moulis,2007,88
ChÃÂ¢teau Rol Valentin St.-Emilion,2007,88
Ets. Thunevin Bordeaux Mauvais GarÃÂ§on,2007,88
ChÃÂ¢teau La Tour Carnet Haut-MÃÂ©doc,2007,88
ChÃÂ¢teau Trotte Vieille St.-Emilion,2007,88
ChÃÂ¢teau Valandraud St.-Emilion,2007,88
ChÃÂ¢teau La Violette Pomerol,2007,88
Domaine de l'A CÃÂ´tes de Castillon,2007,87
ChÃÂ¢teau Angludet Margaux,2007,87
L'Archange St.-Emilion,2007,87
ChÃÂ¢teau L'ArrosÃÂ©e St.-Emilion,2007,87
ChÃÂ¢teau Beau-SÃÂ©jour BÃÂ©cot St.-Emilion,2007,87
ChÃÂ¢teau Bellefont-Belcier St.-Emilion,2007,87
ChÃÂ¢teau Le Bon Pasteur Pomerol,2007,87
ChÃÂ¢teau Bonnet Entre-Deux-Mers,2007,87
ChÃÂ¢teau Brillette Moulis,2007,87
ChÃÂ¢teau Cambon La Pelouse Margaux L'Aura,2007,87
ChÃÂ¢teau Cantelys Pessac-LÃÂ©ognan,2007,87
ChÃÂ¢teau Cantenac-Brown Margaux,2007,87
ChÃÂ¢teau du Castel Pomerol,2007,87
ChÃÂ¢teau Chantelune Margaux,2007,87
ChÃÂ¢teau Clarke Listrac,2007,87
Clos du Marquis St.-Julien,2007,87
Clos Marsalette Pessac-LÃÂ©ognan,2007,87
ChÃÂ¢teau Croix Figeac St.-Emilion,2007,87
ChÃÂ¢teau Les Cruzelles Lalande-de-Pomerol,2007,87
ChÃÂ¢teau Dauzac Margaux,2007,87
ChÃÂ¢teau Destieux St.-Emilion,2007,87
ChÃÂ¢teau Duhart-Milon Rothschild Pauillac,2007,87
ChÃÂ¢teau Durfort-Vivens Margaux,2007,87
ChÃÂ¢teau du Domaine de L'Ãâ°glise Pomerol,2007,87
ChÃÂ¢teau FaugÃÂ¨res St.-Emilion,2007,87
ChÃÂ¢teau FerriÃÂ¨re Margaux,2007,87
ChÃÂ¢teau La Fleur Plaisance Montagne-St.-Emilion,2007,87
ChÃÂ¢teau Fontenil Fronsac,2007,87
Jean Gautreau Haut-MÃÂ©doc ChÃÂ¢teau Sociando-Mallet,2007,87
ChÃÂ¢teau Gloria St.-Julien,2007,87
ChÃÂ¢teau Grand-Puy-Lacoste Pauillac,2007,87
ChÃÂ¢teau La Gurgue Margaux,2007,87
ChÃÂ¢teau Haut-Bages LibÃÂ©ral Pauillac,2007,87
ChÃÂ¢teau Haut-Maillet Pomerol,2007,87
ChÃÂ¢teau Haut-Marbuzet St.-EstÃÂ¨phe,2007,87
ChÃÂ¢teau Joinin Bordeaux,2007,87
ChÃÂ¢teau Lafon-Rochet St.-EstÃÂ¨phe,2007,87
ChÃÂ¢teau Laroque St.-Emilion,2007,87
ChÃÂ¢teau Lusseau St.-Emilion,2007,87
ChÃÂ¢teau Magdelaine St.-Emilion,2007,87
ChÃÂ¢teau Malartic-LagraviÃÂ¨re Pessac-LÃÂ©ognan,2007,87
ChÃÂ¢teau Marjosse Entre-Deux-Mers,2007,87
ChÃÂ¢teau Montlisse St.-Emilion,2007,87
ChÃÂ¢teau Moulin-St.-Georges St.-Emilion,2007,87
ChÃÂ¢teau Ormes de Pez St.-EstÃÂ¨phe,2007,87
ChÃÂ¢teau Pichon-Longueville Baron Pauillac Les Tourelles de Longueville,2007,87
ChÃÂ¢teau Pindefleurs St.-Emilion,2007,87
ChÃÂ¢teau Pipeau St.-Emilion,2007,87
ChÃÂ¢teau Plaisance St.-Emilion,2007,87
ChÃÂ¢teau La Pointe Pomerol,2007,87
ChÃÂ¢teau PrieurÃÂ©-Lichine Margaux,2007,87
ChÃÂ¢teau Romer du Hayot Sauternes,2007,87
ChÃÂ¢teau La Serre St.-Emilion,2007,87
ChÃÂ¢teau Simard St.-Emilion,2007,87
ChÃÂ¢teau Siran Margaux,2007,87
ChÃÂ¢teau Soutard St.-Emilion,2007,87
ChÃÂ¢teau St.-Pierre St.-Julien,2007,87
ChÃÂ¢teau Talbot St.-Julien,2007,87
ChÃÂ¢teau Trianon St.-Emilion,2007,87
Vieux ChÃÂ¢teau Chauvin St.-Emilion,2007,87
ChÃÂ¢teau d'Arche Sauternes,2007,86
ChÃÂ¢teau Beau Soleil Pomerol,2007,86
ChÃÂ¢teau Beaumont Haut-MÃÂ©doc,2007,86
ChÃÂ¢teau Beauregard Pomerol,2007,86
ChÃÂ¢teau Berliquet St.-Emilion,2007,86
ChÃÂ¢teau Boyd-Cantenac Margaux,2007,86
Clos Plince Pomerol,2007,86
ChÃÂ¢teau Couhins-Lurton Pessac-LÃÂ©ognan,2007,86
ChÃÂ¢teau La Croix de Gay Pomerol,2007,86
ChÃÂ¢teau La Croix du Casse Pomerol,2007,86
ChÃÂ¢teau Ducru-Beaucaillou St.-Julien Croix de Beaucaillou,2007,86
ChÃÂ¢teau La Fleur Morange St.-Emilion Mathilde,2007,86
ChÃÂ¢teau Fombrauge St.-Emilion,2007,86
ChÃÂ¢teau Les Grandes Murailles St.-Emilion,2007,86
ChÃÂ¢teau Haut-Batailley Pauillac,2007,86
ChÃÂ¢teau Haut-Bergey Pessac-LÃÂ©ognan,2007,86
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan Le Clarence de Haut-Brion,2007,86
ChÃÂ¢teau d'Issan Margaux,2007,86
ChÃÂ¢teau Le Jurat St.-Emilion,2007,86
ChÃÂ¢teau LabÃÂ©gorce-ZÃÂ©dÃÂ© Margaux,2007,86
ChÃÂ¢teau Lafleur-Gazin Pomerol,2007,86
ChÃÂ¢teau Lafont Menaut Pessac-LÃÂ©ognan,2007,86
ChÃÂ¢teau Lalande-Borie St.-Julien,2007,86
ChÃÂ¢teau Laniote St.-Emilion,2007,86
ChÃÂ¢teau Larmande St.-Emilion,2007,86
ChÃÂ¢teau Laroze St.-Emilion,2007,86
ChÃÂ¢teau La LouviÃÂ¨re Pessac-LÃÂ©ognan,2007,86
ChÃÂ¢teau Malmaison Moulis,2007,86
ChÃÂ¢teau La Mission Haut-Brion Pessac-LÃÂ©ognan La Chapelle de la Mission Haut-Brion,2007,86
ChÃÂ¢teau PhÃÂ©lan SÃÂ©gur St.-EstÃÂ¨phe,2007,86
ChÃÂ¢teau Pibran Pauillac,2007,86
ChÃÂ¢teau Pouget Margaux,2007,86
ChÃÂ¢teau Puygueraud CÃÂ´tes de Francs CuvÃÂ©e George,2007,86
ChÃÂ¢teau Quinault L'Enclos St.-Emilion,2007,86
ChÃÂ¢teau de Rochemorin Pessac-LÃÂ©ognan,2007,86
Domaine Roses Camille Pomerol,2007,86
ChÃÂ¢teau SÃÂ©rilhan St.-EstÃÂ¨phe,2007,86
ChÃÂ¢teau Teyssier St.-Emilion Le CarrÃÂ©,2007,86
ChÃÂ¢teau Valandraud St.-Emilion Virginie de Valandraud,2007,86
ChÃÂ¢teau Marquis d'Alesme Becker Margaux,2007,85
ChÃÂ¢teau Beychevelle St.-Julien,2007,85
ChÃÂ¢teau La Cabanne Pomerol,2007,85
ChÃÂ¢teau Cantemerle Haut-MÃÂ©doc,2007,85
ChÃÂ¢teau Cap de FaugÃÂ¨res CÃÂ´tes de Castillon,2007,85
ChÃÂ¢teau La ClÃÂ©mence Pomerol,2007,85
ChÃÂ¢teau Clinet Pomerol Fleur de Clinet,2007,85
ChÃÂ¢teau La Conseillante Pomerol Duo de Conseillante,2007,85
ChÃÂ¢teau Le Crock St.-EstÃÂ¨phe,2007,85
ChÃÂ¢teau La Fleur St.-Emilion,2007,85
ChÃÂ¢teau Fonbadet Pauillac,2007,85
ChÃÂ¢teau La Gomerie St.-Emilion,2007,85
GoulÃÂ©e MÃÂ©doc,2007,85
GoulÃÂ©e MÃÂ©doc White,2007,85
ChÃÂ¢teau Haut-BeausÃÂ©jour St.-EstÃÂ¨phe,2007,85
ChÃÂ¢teau de Lussac Lussac-St.-Emilion,2007,85
ChÃÂ¢teau Margaux Margaux Pavillon Rouge,2007,85
ChÃÂ¢teau Montviel Pomerol,2007,85
ChÃÂ¢teau Mouton-Rothschild Pauillac Le Petit Mouton de Mouton-Rothschild,2007,85
ChÃÂ¢teau NÃÂ©nin Pomerol Fugue de NÃÂ©nin,2007,85
ChÃÂ¢teau Petit-Village Pomerol,2007,85
ChÃÂ¢teau de Pez St.-EstÃÂ¨phe,2007,85
ChÃÂ¢teau Potensac MÃÂ©doc,2007,85
ChÃÂ¢teau Puygueraud CÃÂ´tes de Francs,2007,85
ChÃÂ¢teau Ripeau St.-Emilion,2007,85
Baron Philippe de Rothschild Graves Mouton Cadet RÃÂ©serve White,2007,85
Domaine des Sabines Lalande-de-Pomerol,2007,85
ChÃÂ¢teau Sansonnet St.-Emilion,2007,85
La Sergue Lalande-de-Pomerol,2007,85
ChÃÂ¢teau Marquis de Terme Margaux,2007,85
Ets. Thunevin St.-Emilion Clos Badon,2007,85
ChÃÂ¢teau Valrose St.-EstÃÂ¨phe CuvÃÂ©e Alienor,2007,85
ChÃÂ¢teau Yon-Figeac St.-Emilion,2007,85
ChÃÂ¢teau Yon-Figeac St.-Emilion Les Roches de Yon-Figeac,2007,85
ChÃÂ¢teau Bastor-Lamontagne Sauternes,2007,88
ChÃÂ¢teau BÃÂ©lair St.-Emilion,2007,88
ChÃÂ¢teau Bellevue St.-Emilion,2007,88
ChÃÂ¢teau Bellisle Mondotte St.-Emilion,2007,86
ChÃÂ¢teau Bouscaut Pessac-LÃÂ©ognan,2007,88
ChÃÂ¢teau Brane-Cantenac Margaux,2007,86
ChÃÂ¢teau Brown Pessac-LÃÂ©ognan,2007,86
ChÃÂ¢teau Brown Pessac-LÃÂ©ognan White,2007,88
ChÃÂ¢teau Caillou Barsac,2007,88
ChÃÂ¢teau Cantegril Barsac,2007,86
ChÃÂ¢teau Cantenac St.-Emilion,2007,86
ChÃÂ¢teau Cap de Mourlin St.-Emilion,2007,86
ChÃÂ¢teau Carignan PremiÃÂ¨res CÃÂ´tes de Bordeaux Prima,2007,86
ChÃÂ¢teau Certan-Marzelle Pomerol,2007,86
ChÃÂ¢teau Cheval-Blanc St.-Emilion Le Petit Cheval,2007,86
Clos de Sarpe St.-Emilion,2007,86
Clos des Jacobins St.-Emilion,2007,86
Clos du Clocher Pomerol,2007,86
Clos FloridÃÂ¨ne Graves White,2007,86
Clos Fourtet St.-Emilion,2007,88
ChÃÂ¢teau La Confession St.-Emilion,2007,88
ChÃÂ¢teau Le Conseiller Bordeaux SupÃÂ©rieur,2007,88
ChÃÂ¢teau Cordeillan-Bages Pauillac,2007,86
ChÃÂ¢teau CÃÂ´te de Baleau St.-Emilion,2007,86
ChÃÂ¢teau La Couspaude St.-Emilion,2007,86
ChÃÂ¢teau Croix-Mouton Bordeaux SupÃÂ©rieur,2007,86
ChÃÂ¢teau de Cruzeau Pessac-LÃÂ©ognan White,2007,88
ChÃÂ¢teau La Dominique St.-Emilion,2007,86
Domaine Fayat-Thunevin Pomerol,2007,86
La Fleur de BoÃÂ¼ard Lalande-de-Pomerol Le Plus,2007,86
ChÃÂ¢teau Fombrauge Bordeaux White,2007,86
ChÃÂ¢teau Franc La Rose St.-Emilion,2007,86
ChÃÂ¢teau La GaffeliÃÂ¨re St.-Emilion,2007,86
ChÃÂ¢teau La Garde Pessac-LÃÂ©ognan,2007,86
ChÃÂ¢teau La Garde Pessac-LÃÂ©ognan White,2007,88
ChÃÂ¢teau Grand Barrail Lamarzelle Figeac St.-Emilion,2007,86
ChÃÂ¢teau Grand Corbin-Despagne St.-Emilion,2007,86
ChÃÂ¢teau Grand Mayne St.-Emilion,2007,86
ChÃÂ¢teau Grand-Puy Ducasse Pauillac,2007,86
ChÃÂ¢teau Kirwan Margaux,2007,88
